path,source_sha256,anchor_line,line,text
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,112,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,113,"    for m_name, expr in models_specs.items():"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,114,"        m_oot = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_B, data=tr_df).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,115,        preds = m_oot.predict(te_df)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,116,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,117,"        ap = average_precision_score(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,118,"        brier = brier_score_loss(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,119,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,120,"        oot_scores.append({'test_month': test_m, 'model': m_name, 'ap_oot': ap, 'brier_oot': brier})"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,121,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,122,oot_df = pd.DataFrame(oot_scores)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,110,    if te_df.empty or tr_df['late_delivery_calendar_day'].nunique() < 2:
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,111,        continue
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,112,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,113,"    for m_name, expr in models_specs.items():"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,114,"        m_oot = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_B, data=tr_df).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,115,        preds = m_oot.predict(te_df)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,116,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,117,"        ap = average_precision_score(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,118,"        brier = brier_score_loss(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,119,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,120,"        oot_scores.append({'test_month': test_m, 'model': m_name, 'ap_oot': ap, 'brier_oot': brier})"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,121,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,122,oot_df = pd.DataFrame(oot_scores)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,115,123,"oot_df.to_csv(REPORTS_DIR / ""11b_nonlinear_oot_performance.csv"", index=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,118,"        brier = brier_score_loss(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,119,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,120,"        oot_scores.append({'test_month': test_m, 'model': m_name, 'ap_oot': ap, 'brier_oot': brier})"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,121,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,122,oot_df = pd.DataFrame(oot_scores)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,123,"oot_df.to_csv(REPORTS_DIR / ""11b_nonlinear_oot_performance.csv"", index=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,124,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,125,# 4. Curva de Predição Marginal Média com Intervalos de Confiança (N3_B)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,126,#
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,127,# LOW-MEMORY IMPLEMENTATION
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,128,# --------------------------------------------------------------
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,129,# Nunca formar:
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,130,#
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,123,131,#     X @ Cov @ X.T
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,346,"            f""| Z={z_val:.4f} """
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,347,"            f""| p={mean_prob:.6f}"""
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,348,        )
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,349,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,350,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,351,pd.DataFrame(
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,352,    pred_curves
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,353,).to_csv(
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,354,    REPORTS_DIR
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,355,"    / ""11c_spline_marginal_prediction_curve.csv"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,356,    index=False
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,357,)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,358,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,351,359,print(
